one,2016,16,0,0,7,1471370675
two,2016,16,0,0,16,1471384599
two,2016,16,0,0,16,1471396044
four,2016,16,0,1,2,1471401386
two,2016,17,0,1,5,1471430445
three,2016,17,0,1,11,1471457534
two,2016,17,0,0,17,1471470189
two,2016,17,0,1,8,1471470317
two,2016,17,0,1,16,1471473505
one,2016,17,0,1,7,1471474895
four,2016,18,0,1,1,1471514340
three,2016,18,0,0,14,1471515787
three,2016,18,0,1,14,1471540882
one,2016,18,0,1,9,1471543703
two,2016,18,0,0,17,1471554739
one,2016,18,0,1,9,1471561910
three,2016,18,0,1,11,1471567236
three,2016,19,0,1,11,1471594252
three,2016,19,0,0,3,1471594590
four,2016,19,0,1,1,1471594618
two,2016,19,0,1,13,1471624148
two,2016,19,0,1,8,1471628799
one,2016,19,0,0,7,1471632653
two,2016,19,0,1,5,1471671998
two,2016,19,0,1,5,1471676212
two,2016,20,1,1,13,1471701780
two,2016,20,1,0,16,1471704953
two,2016,20,1,0,6,1471711828
one,2016,20,1,0,9,1471719733
one,2016,20,1,0,9,1471719947
two,2016,20,1,1,16,1471721491
four,2016,20,1,0,1,1471732436
two,2016,20,1,1,6,1471734887
two,2016,20,1,1,6,1471735979
three,2016,21,1,1,14,1471770385
one,2016,21,1,1,9,1471791345
three,2016,21,1,0,4,1471814245
one,2016,21,1,1,9,1471845796
four,2016,21,1,0,15,1471847628
four,2016,22,0,1,15,1471855163
four,2016,22,0,0,1,1471858844
four,2016,22,0,0,1,1471870774
four,2016,22,0,1,1,1471872334
two,2016,22,0,0,5,1471880165
two,2016,22,0,1,16,1471886052
two,2016,22,0,0,16,1471910818
two,2016,22,0,0,13,1471921662
four,2016,23,0,0,15,1471941121
four,2016,23,0,1,1,1471956399
one,2016,23,0,1,7,1471964185
four,2016,23,0,0,2,1471965274
four,2016,23,0,1,2,1471974668
four,2016,23,0,1,15,1471993249
four,2016,23,0,1,10,1472000674
four,2016,23,0,1,2,1472003478
two,2016,24,0,0,17,1472023376
one,2016,24,0,1,12,1472040061
three,2016,24,0,0,3,1472041228
three,2016,24,0,0,3,1472045031
four,2016,24,0,0,15,1472048961
three,2016,24,0,0,11,1472051851
three,2016,24,0,0,3,1472052533
two,2016,24,0,1,13,1472081340
one,2016,24,0,1,9,1472091940
two,2016,24,0,1,8,1472102223
two,2016,24,0,1,17,1472104818
four,2016,24,0,0,2,1472105204
two,2016,24,0,0,8,1472107738
four,2016,25,0,1,2,1472110406
four,2016,25,0,1,15,1472122482
four,2016,25,0,1,15,1472127518
four,2016,25,0,0,15,1472129317
four,2016,25,0,1,1,1472150737
two,2016,25,0,1,8,1472157541
four,2016,25,0,0,10,1472166138
four,2016,25,0,0,2,1472182757
two,2016,25,0,1,5,1472184992
two,2016,25,0,0,16,1472185046
four,2016,26,0,0,2,1472215041
four,2016,26,0,1,10,1472217649
four,2016,26,0,1,2,1472226181
three,2016,26,0,1,11,1472227076
one,2016,26,0,0,12,1472250535
two,2016,26,0,1,8,1472264029
four,2016,26,0,0,10,1472269576
two,2016,26,0,1,8,1472271852
two,2016,26,0,0,16,1472278769
three,2016,27,1,0,14,1472284006
four,2016,27,1,0,10,1472299443
two,2016,27,1,0,5,1472303566
three,2016,27,1,1,4,1472317670
three,2016,27,1,0,11,1472321488
two,2016,27,1,0,6,1472335148
two,2016,27,1,1,13,1472336882
two,2016,27,1,0,17,1472342054
four,2016,27,1,1,1,1472342469
two,2016,27,1,1,8,1472360084
two,2016,28,1,1,16,1472386178
four,2016,28,1,1,10,1472389357
four,2016,28,1,0,10,1472392985
four,2016,28,1,1,15,1472396650
one,2016,28,1,0,9,1472398779
three,2016,28,1,1,3,1472408193
three,2016,28,1,0,14,1472429536
four,2016,28,1,1,1,1472442755
one,2016,28,1,1,9,1472449566
two,2016,29,0,1,17,1472472559
four,2016,29,0,1,1,1472475249
three,2016,29,0,0,14,1472479251
two,2016,29,0,0,16,1472494273
two,2016,29,0,1,5,1472500164
two,2016,29,0,0,17,1472507325
one,2016,29,0,0,7,1472515353
three,2016,29,0,1,11,1472521267
two,2016,29,0,1,17,1472523033
two,2016,30,0,1,13,1472576543
one,2016,30,0,1,9,1472578483
two,2016,30,0,0,16,1472584397
four,2016,30,0,0,15,1472586476
one,2016,30,0,0,7,1472594878
four,2016,30,0,1,1,1472598992
two,2016,30,0,0,5,1472605997
three,2016,30,0,0,14,1472610510
two,2016,31,0,0,5,1472628359
two,2016,31,0,0,5,1472639305
two,2016,31,0,1,6,1472645718
two,2016,31,0,0,6,1472646863
two,2016,31,0,0,13,1472662503
four,2016,31,0,1,2,1472680607
four,2016,31,0,1,10,1472689447
four,2016,31,0,1,1,1472691517
three,2016,31,0,0,4,1472696945
three,2016,31,0,0,14,1472700641
two,2016,31,0,0,17,1472703155
three,2016,31,0,1,3,1472703457
four,2016,1,0,1,2,1472749820
one,2016,1,0,1,9,1472751754
two,2016,1,0,1,16,1472767787
two,2016,1,0,0,8,1472772419
two,2016,1,0,0,17,1472777444
three,2016,2,0,0,3,1472801405
one,2016,2,0,0,12,1472803702
three,2016,2,0,0,14,1472811553
two,2016,2,0,0,6,1472812368
three,2016,2,0,1,3,1472826689
three,2016,2,0,1,3,1472834531
one,2016,2,0,0,7,1472852887
one,2016,2,0,0,12,1472857326
two,2016,2,0,0,6,1472869440
four,2016,2,0,0,15,1472877724
one,2016,2,0,1,9,1472878543
three,2016,3,1,0,3,1472896846
four,2016,3,1,1,1,1472914894
two,2016,3,1,0,8,1472938020
three,2016,3,1,0,3,1472942367
four,2016,3,1,0,15,1472953766
three,2016,3,1,0,4,1472955848
four,2016,3,1,0,15,1472960991
four,2016,4,1,0,15,1472978147
four,2016,4,1,0,2,1472982315
two,2016,4,1,1,8,1472983730
one,2016,4,1,0,9,1472987206
four,2016,4,1,0,1,1472991248
one,2016,4,1,0,12,1472991451
two,2016,4,1,1,8,1473001732
two,2016,4,1,0,13,1473002040
two,2016,4,1,0,5,1473002491
one,2016,4,1,0,9,1473002645
two,2016,4,1,0,6,1473005790
two,2016,4,1,0,6,1473036248
four,2016,4,1,1,15,1473036313
two,2016,4,1,1,17,1473037777
three,2016,4,1,1,11,1473056542
two,2016,5,0,1,13,1473067040
three,2016,5,0,0,4,1473070773
three,2016,5,0,0,14,1473077542
four,2016,5,0,1,10,1473089559
three,2016,5,0,1,4,1473097036
two,2016,5,0,0,16,1473107103
two,2016,5,0,1,5,1473111458
three,2016,5,0,1,14,1473111608
two,2016,5,0,1,5,1473119565
one,2016,5,0,1,9,1473121875
three,2016,5,0,1,4,1473128025
two,2016,5,0,1,16,1473141618
three,2016,6,0,0,3,1473165902
three,2016,6,0,1,11,1473180216
two,2016,6,0,0,16,1473183466
three,2016,6,0,0,3,1473196138
four,2016,6,0,0,1,1473210719
two,2016,6,0,0,16,1473220057
one,2016,6,0,0,7,1473220188
two,2016,6,0,0,8,1473227365
one,2016,7,0,0,12,1473235905
four,2016,7,0,0,10,1473240355
four,2016,7,0,0,1,1473245117
one,2016,7,0,1,12,1473251074
three,2016,7,0,0,3,1473258653
two,2016,7,0,1,17,1473273468
three,2016,7,0,0,3,1473278142
four,2016,7,0,1,10,1473299977
two,2016,7,0,0,5,1473315364
three,2016,8,0,0,3,1473331824
three,2016,8,0,0,3,1473338094
two,2016,8,0,0,5,1473359618
three,2016,8,0,0,11,1473372215
two,2016,8,0,0,17,1473383566
two,2016,8,0,1,17,1473389292
one,2016,9,0,0,12,1473413698
one,2016,9,0,1,12,1473417936
four,2016,9,0,1,15,1473420676
two,2016,9,0,1,6,1473425084
one,2016,9,0,1,9,1473427879
two,2016,9,0,1,17,1473431482
one,2016,9,0,0,9,1473436213
two,2016,9,0,1,6,1473456699
four,2016,9,0,0,1,1473466184
four,2016,9,0,1,1,1473469635
one,2016,9,0,1,12,1473480625
four,2016,9,0,0,10,1473486772
two,2016,9,0,1,8,1473490328
four,2016,10,1,0,15,1473508044
two,2016,10,1,0,6,1473530480
two,2016,10,1,1,5,1473550666
four,2016,10,1,1,15,1473557902
one,2016,10,1,1,9,1473562767
one,2016,10,1,1,9,1473568351
two,2016,10,1,0,5,1473570385
three,2016,10,1,0,4,1473575278
one,2016,11,1,0,9,1473579279
two,2016,11,1,0,5,1473618144
two,2016,11,1,0,6,1473622760
two,2016,11,1,0,17,1473635547
two,2016,11,1,0,5,1473646797
one,2016,11,1,0,7,1473651097
one,2016,12,0,0,12,1473696366
three,2016,12,0,0,3,1473699599
three,2016,12,0,0,3,1473718306
two,2016,12,0,1,13,1473737118
three,2016,13,0,1,4,1473765489
four,2016,13,0,1,2,1473766369
one,2016,13,0,0,9,1473813419
three,2016,13,0,1,11,1473813664
two,2016,13,0,1,8,1473820780
four,2016,13,0,0,2,1473827004
three,2016,13,0,0,11,1473829579
four,2016,14,0,1,15,1473855047
three,2016,14,0,0,3,1473860225
two,2016,14,0,1,5,1473922632
four,2016,15,0,0,2,1473943558
two,2016,15,0,1,16,1473943917
three,2016,15,0,1,3,1473954078
four,2016,15,0,1,1,1473965987
four,2016,15,0,1,10,1473966677
four,2016,15,0,1,1,1473997736
four,2016,15,0,0,10,1474000265
one,2016,16,0,0,7,1474020854
two,2016,16,0,1,16,1474031437
two,2016,16,0,1,13,1474041826
two,2016,16,0,1,8,1474046068
two,2016,16,0,1,16,1474095356
three,2016,17,1,1,3,1474103694
three,2016,17,1,0,3,1474112764
two,2016,17,1,1,13,1474148615
one,2016,17,1,0,12,1474160407
two,2016,17,1,0,13,1474164936
one,2016,17,1,1,7,1474167485
three,2016,17,1,0,4,1474177363
three,2016,17,1,0,14,1474181820
three,2016,18,1,1,3,1474211419
four,2016,18,1,1,10,1474214930
four,2016,18,1,0,10,1474226504
two,2016,18,1,1,5,1474231122
four,2016,18,1,1,10,1474244831
three,2016,18,1,0,14,1474248124
three,2016,18,1,1,11,1474250304
two,2016,18,1,1,5,1474264955
three,2016,19,0,0,4,1474270975
two,2016,19,0,0,5,1474283144
two,2016,19,0,1,8,1474328146
two,2016,19,0,0,16,1474340678
four,2016,20,0,1,1,1474354864
four,2016,20,0,0,15,1474358599
two,2016,20,0,0,17,1474359120
three,2016,20,0,0,14,1474370350
three,2016,20,0,1,11,1474390547
four,2016,20,0,0,1,1474399823
three,2016,20,0,1,14,1474422910
three,2016,21,0,0,11,1474451179
four,2016,21,0,1,2,1474473225
three,2016,21,0,1,11,1474480215
three,2016,21,0,1,3,1474489115
two,2016,21,0,0,6,1474507179
four,2016,21,0,0,15,1474510196
one,2016,21,0,1,9,1474510279
two,2016,21,0,1,17,1474516289
four,2016,21,0,0,15,1474519960
two,2016,21,0,0,17,1474525798
two,2016,21,0,1,5,1474527015
three,2016,22,0,0,3,1474547318
one,2016,22,0,1,9,1474549664
four,2016,22,0,1,2,1474566639
one,2016,22,0,0,9,1474568346
three,2016,22,0,0,14,1474586805
three,2016,23,0,0,11,1474619585
two,2016,23,0,0,13,1474621095
two,2016,23,0,1,13,1474631446
three,2016,23,0,0,11,1474639580
four,2016,23,0,0,2,1474649967
four,2016,23,0,0,2,1474649999
two,2016,23,0,0,13,1474658487
two,2016,23,0,0,6,1474671807
three,2016,24,1,0,14,1474709607
two,2016,24,1,0,5,1474710356
two,2016,24,1,1,6,1474712491
two,2016,24,1,0,16,1474713792
two,2016,24,1,0,8,1474721523
two,2016,24,1,1,13,1474728855
four,2016,24,1,0,15,1474730114
two,2016,24,1,0,13,1474734502
three,2016,24,1,1,3,1474754262
four,2016,25,1,1,1,1474791226
four,2016,25,1,1,10,1474819738
three,2016,25,1,0,4,1474825249
two,2016,25,1,0,13,1474825541
one,2016,25,1,1,7,1474834989
one,2016,25,1,0,7,1474836221
four,2016,25,1,0,15,1474839278
one,2016,25,1,1,9,1474844141
four,2016,25,1,0,15,1474853283
one,2016,25,1,0,12,1474870208
one,2016,26,0,0,9,1474908252
two,2016,26,0,1,16,1474931935
three,2016,26,0,1,4,1474938572
four,2016,27,0,0,10,1474974957
four,2016,27,0,0,15,1474988350
three,2016,27,0,1,14,1474990988
one,2016,27,0,1,7,1474999054
one,2016,27,0,1,7,1475001015
two,2016,27,0,0,5,1475026767
one,2016,27,0,0,7,1475033362
two,2016,28,0,0,8,1475052438
one,2016,28,0,0,7,1475065410
one,2016,28,0,1,7,1475083654
three,2016,28,0,0,14,1475122359
one,2016,29,0,0,7,1475137261
one,2016,29,0,0,7,1475143874
four,2016,29,0,1,10,1475148350
one,2016,29,0,0,7,1475148856
two,2016,29,0,1,8,1475158138
three,2016,29,0,0,3,1475158909
four,2016,29,0,1,10,1475162651
two,2016,29,0,0,6,1475169736
three,2016,29,0,0,4,1475174756
three,2016,29,0,1,4,1475190154
four,2016,29,0,0,2,1475196970
three,2016,30,0,1,4,1475220734
three,2016,30,0,1,14,1475228749
three,2016,30,0,0,3,1475239322
three,2016,30,0,0,14,1475241687
three,2016,30,0,1,11,1475247426
one,2016,30,0,1,9,1475260926
four,2016,30,0,1,10,1475269814
two,2016,30,0,1,17,1475276404
four,2016,1,1,0,10,1475305697
three,2016,1,1,1,14,1475305899
four,2016,1,1,0,1,1475307747
two,2016,1,1,0,13,1475307920
two,2016,1,1,0,13,1475308115
three,2016,1,1,0,14,1475348199
one,2016,1,1,0,7,1475367263
four,2016,1,1,0,10,1475374029
two,2016,1,1,1,16,1475376160
three,2016,1,1,0,14,1475390699
two,2016,2,1,0,5,1475399162
one,2016,2,1,1,9,1475404166
two,2016,2,1,1,6,1475406697
four,2016,2,1,1,15,1475464572
two,2016,3,0,1,8,1475478413
two,2016,3,0,1,6,1475480764
two,2016,3,0,0,6,1475506667
four,2016,3,0,0,10,1475554670
four,2016,4,0,1,1,1475566514
two,2016,4,0,0,5,1475596082
two,2016,4,0,1,17,1475616465
three,2016,4,0,0,11,1475621437
three,2016,4,0,0,4,1475628865
two,2016,4,0,0,5,1475642422
two,2016,5,0,1,17,1475660144
three,2016,5,0,1,14,1475667437
three,2016,5,0,0,11,1475670098
one,2016,5,0,1,9,1475674478
three,2016,5,0,1,4,1475731251
four,2016,6,0,0,15,1475743245
four,2016,6,0,0,15,1475745739
three,2016,6,0,0,3,1475752436
three,2016,6,0,0,3,1475761858
two,2016,6,0,1,17,1475775716
two,2016,6,0,0,13,1475781275
four,2016,6,0,1,10,1475786700
two,2016,6,0,1,5,1475818114
two,2016,7,0,0,17,1475835159
four,2016,7,0,0,1,1475838079
four,2016,7,0,1,1,1475840938
two,2016,7,0,1,8,1475866307
two,2016,7,0,1,6,1475874806
two,2016,7,0,1,8,1475878884
two,2016,7,0,1,16,1475885073
four,2016,7,0,1,15,1475890418
two,2016,7,0,0,6,1475893543
two,2016,7,0,0,16,1475893842
two,2016,7,0,1,13,1475898170
three,2016,7,0,1,4,1475901059
two,2016,7,0,0,16,1475906612
one,2016,8,1,0,7,1475910955
three,2016,8,1,0,4,1475913412
one,2016,8,1,1,7,1475927909
one,2016,8,1,0,9,1475942422
three,2016,8,1,1,3,1475942460
three,2016,8,1,1,3,1475947981
two,2016,8,1,0,5,1475992908
one,2016,8,1,1,7,1475993473
four,2016,9,1,1,10,1475999642
three,2016,9,1,1,11,1476008865
four,2016,9,1,1,1,1476008952
two,2016,9,1,0,6,1476011749
four,2016,9,1,0,10,1476012984
three,2016,9,1,1,3,1476031701
three,2016,9,1,0,14,1476036309
two,2016,9,1,0,16,1476042875
two,2016,9,1,0,13,1476074192
three,2016,10,0,0,4,1476086974
four,2016,10,0,1,1,1476088273
two,2016,10,0,1,13,1476122169
three,2016,10,0,1,4,1476124158
four,2016,10,0,0,1,1476137552
two,2016,10,0,1,13,1476141777
three,2016,10,0,1,14,1476150341
two,2016,10,0,0,6,1476151308
two,2016,11,0,0,8,1476170211
one,2016,11,0,1,9,1476174534
one,2016,11,0,0,7,1476177885
two,2016,11,0,1,5,1476189823
three,2016,11,0,1,4,1476192362
two,2016,11,0,1,13,1476207256
two,2016,11,0,1,6,1476214284
two,2016,11,0,0,17,1476235799
two,2016,12,0,1,5,1476258294
one,2016,12,0,0,9,1476278846
three,2016,12,0,1,11,1476284162
two,2016,12,0,1,16,1476295124
four,2016,12,0,0,15,1476307176
one,2016,12,0,0,12,1476316473
four,2016,13,0,1,10,1476344070
three,2016,13,0,1,4,1476369400
three,2016,13,0,1,3,1476369465
three,2016,13,0,0,4,1476380222
two,2016,13,0,0,16,1476391270
two,2016,13,0,1,5,1476397877
four,2016,13,0,1,15,1476401080
three,2016,13,0,0,3,1476402043
four,2016,13,0,1,2,1476403163
two,2016,13,0,0,17,1476403862
four,2016,13,0,0,1,1476409718
three,2016,14,0,0,11,1476449361
three,2016,14,0,1,14,1476467441
three,2016,14,0,0,4,1476473339
one,2016,14,0,1,9,1476474191
four,2016,14,0,0,10,1476487099
two,2016,14,0,0,16,1476489674
three,2016,14,0,0,4,1476489732
four,2016,14,0,1,15,1476501789
three,2016,14,0,0,14,1476510071
one,2016,15,1,0,7,1476543840
two,2016,15,1,0,16,1476549023
one,2016,15,1,1,7,1476554739
one,2016,15,1,0,9,1476560447
four,2016,15,1,1,1,1476561811
four,2016,15,1,0,15,1476571302
three,2016,16,1,0,4,1476604215
one,2016,16,1,0,7,1476606934
four,2016,16,1,1,1,1476616954
three,2016,16,1,1,14,1476632154
three,2016,16,1,0,11,1476632672
three,2016,16,1,0,11,1476637741
one,2016,16,1,0,7,1476650549
one,2016,16,1,0,9,1476655338
two,2016,16,1,0,17,1476663901
four,2016,16,1,1,10,1476665115
one,2016,16,1,0,7,1476665235
four,2016,17,0,0,2,1476695911
one,2016,17,0,0,9,1476697730
one,2016,17,0,1,9,1476703530
four,2016,17,0,0,10,1476724290
two,2016,18,0,0,5,1476783999
two,2016,18,0,0,13,1476784980
two,2016,18,0,1,6,1476793001
two,2016,18,0,0,17,1476793612
four,2016,18,0,1,15,1476797207
two,2016,18,0,0,6,1476800505
three,2016,18,0,1,3,1476806701
one,2016,18,0,0,7,1476854786
four,2016,19,0,1,10,1476860402
one,2016,19,0,0,9,1476864013
two,2016,19,0,1,13,1476872966
three,2016,19,0,0,11,1476944858
three,2016,20,0,1,4,1476962553
one,2016,20,0,1,7,1476968678
two,2016,20,0,1,13,1476969552
two,2016,20,0,0,17,1476972000
two,2016,20,0,0,16,1476980598
one,2016,20,0,0,9,1476988682
one,2016,20,0,1,7,1476991146
two,2016,20,0,0,5,1477002464
two,2016,20,0,0,5,1477004022
one,2016,20,0,0,12,1477007728
two,2016,20,0,1,13,1477007897
two,2016,20,0,0,13,1477024750
four,2016,20,0,1,2,1477031950
two,2016,21,0,0,5,1477040199
four,2016,21,0,1,15,1477054976
four,2016,21,0,1,15,1477065429
three,2016,21,0,0,4,1477069133
two,2016,21,0,0,6,1477079413
two,2016,21,0,1,16,1477099323
two,2016,21,0,1,5,1477103723
four,2016,21,0,0,10,1477108516
three,2016,21,0,0,3,1477117129
two,2016,22,1,0,6,1477137929
three,2016,22,1,0,14,1477158901
three,2016,22,1,1,4,1477178242
one,2016,22,1,1,9,1477183262
three,2016,22,1,1,14,1477191502
one,2016,22,1,0,9,1477194195
one,2016,22,1,1,9,1477200380
two,2016,22,1,0,8,1477202154
one,2016,23,1,1,9,1477220883
three,2016,23,1,0,11,1477263484
two,2016,23,1,0,13,1477288688
two,2016,23,1,0,8,1477291311
two,2016,24,0,1,5,1477323571
four,2016,24,0,0,2,1477325103
one,2016,24,0,1,7,1477343298
three,2016,24,0,0,11,1477360523
three,2016,24,0,1,3,1477366699
four,2016,24,0,0,10,1477368425
one,2016,25,0,0,7,1477387971
two,2016,25,0,0,17,1477389777
four,2016,25,0,0,1,1477393938
four,2016,25,0,0,2,1477414106
three,2016,25,0,0,14,1477436214
four,2016,25,0,0,10,1477438158
two,2016,25,0,1,6,1477441244
one,2016,25,0,1,12,1477446037
three,2016,25,0,1,11,1477457398
four,2016,25,0,1,1,1477462623
two,2016,26,0,0,17,1477470889
four,2016,26,0,1,2,1477475568
four,2016,26,0,0,2,1477498833
four,2016,26,0,1,2,1477525246
two,2016,26,0,1,13,1477551536
four,2016,27,0,0,1,1477571153
three,2016,27,0,1,14,1477571651
two,2016,27,0,0,13,1477574072
two,2016,27,0,0,16,1477577010
four,2016,27,0,1,10,1477580582
two,2016,27,0,0,8,1477583778
three,2016,27,0,0,4,1477595964
one,2016,27,0,0,12,1477608841
two,2016,27,0,1,8,1477611254
two,2016,27,0,0,17,1477617125
three,2016,27,0,0,3,1477622779
three,2016,27,0,1,14,1477633738
four,2016,28,0,0,1,1477649041
three,2016,28,0,0,3,1477650446
three,2016,28,0,1,3,1477673109
three,2016,28,0,0,14,1477676329
four,2016,28,0,1,1,1477677377
four,2016,28,0,0,1,1477686040
three,2016,28,0,1,14,1477690436
two,2016,28,0,0,17,1477697676
two,2016,28,0,0,5,1477705682
three,2016,28,0,0,3,1477715189
four,2016,28,0,0,15,1477722349
four,2016,29,1,0,2,1477734871
one,2016,29,1,1,12,1477750125
two,2016,29,1,0,13,1477752509
three,2016,29,1,0,3,1477754873
two,2016,29,1,1,13,1477764988
one,2016,29,1,1,12,1477795518
two,2016,29,1,0,13,1477805628
one,2016,30,1,1,7,1477821678
two,2016,30,1,1,13,1477826375
one,2016,30,1,1,7,1477846550
three,2016,30,1,0,3,1477858653
three,2016,30,1,1,14,1477860504
two,2016,30,1,1,6,1477861242
three,2016,30,1,0,4,1477883283
two,2016,31,0,1,17,1477929636
two,2016,31,0,1,17,1477936883
one,2016,31,0,0,12,1477950428
three,2016,31,0,0,4,1477956738
four,2016,31,0,1,2,1477973557
three,2016,31,0,0,3,1477979382
two,2016,31,0,1,16,1477980305
three,2016,1,0,1,3,1477984749
one,2016,1,0,1,9,1477984812
three,2016,1,0,0,3,1477993175
four,2016,1,0,0,1,1477997287
three,2016,1,0,1,4,1478002502
three,2016,1,0,1,14,1478032898
three,2016,1,0,0,14,1478063374
four,2016,2,0,1,15,1478109689
four,2016,2,0,0,10,1478127345
four,2016,2,0,0,1,1478137428
four,2016,2,0,0,10,1478151930
two,2016,3,0,1,16,1478223072
one,2016,3,0,0,7,1478229931
one,2016,4,0,1,12,1478263493
two,2016,4,0,1,17,1478269738
three,2016,4,0,0,4,1478273201
three,2016,4,0,1,3,1478287662
two,2016,4,0,1,17,1478289956
two,2016,5,1,0,8,1478350775
two,2016,5,1,0,6,1478356335
four,2016,5,1,0,1,1478360503
two,2016,5,1,0,17,1478362342
two,2016,5,1,1,16,1478372874
one,2016,5,1,1,7,1478380647
three,2016,5,1,0,11,1478383615
two,2016,5,1,1,13,1478409436
four,2016,6,1,1,2,1478424190
two,2016,6,1,1,6,1478434462
four,2016,6,1,0,2,1478437163
two,2016,6,1,0,13,1478444511
two,2016,6,1,1,17,1478447349
three,2016,6,1,1,11,1478457822
two,2016,6,1,1,17,1478463006
two,2016,6,1,0,16,1478472607
one,2016,6,1,0,7,1478487322
three,2016,6,1,1,3,1478495774
four,2016,6,1,0,2,1478501292
one,2016,7,0,0,9,1478516786
four,2016,7,0,0,2,1478521653
three,2016,7,0,1,4,1478522599
one,2016,7,0,1,12,1478525683
three,2016,7,0,1,4,1478530589
two,2016,7,0,1,8,1478535020
two,2016,7,0,0,13,1478543963
two,2016,7,0,0,17,1478552359
two,2016,7,0,1,17,1478569634
two,2016,7,0,0,16,1478577698
two,2016,7,0,1,17,1478581608
four,2016,8,0,0,10,1478605806
two,2016,8,0,0,13,1478610557
one,2016,8,0,1,9,1478624363
four,2016,8,0,0,15,1478655145
four,2016,8,0,1,15,1478660311
three,2016,8,0,0,14,1478669422
one,2016,9,0,1,9,1478693167
two,2016,9,0,0,17,1478696223
four,2016,9,0,0,10,1478708378
two,2016,9,0,1,8,1478714003
two,2016,9,0,0,6,1478720787
four,2016,9,0,0,15,1478722436
four,2016,9,0,0,10,1478729954
four,2016,9,0,0,10,1478730103
two,2016,9,0,1,13,1478736678
one,2016,9,0,0,12,1478743437
three,2016,9,0,1,11,1478747985
two,2016,9,0,1,17,1478749362
three,2016,9,0,0,14,1478749627
two,2016,9,0,0,6,1478753903
four,2016,9,0,0,2,1478761177
two,2016,9,0,1,5,1478761687
one,2016,10,0,1,7,1478764879
three,2016,10,0,0,4,1478773525
two,2016,10,0,1,5,1478775118
two,2016,10,0,0,16,1478776244
four,2016,10,0,1,1,1478792147
two,2016,10,0,0,8,1478797388
four,2016,10,0,0,10,1478819306
three,2016,10,0,1,11,1478828095
four,2016,10,0,1,2,1478828158
four,2016,10,0,1,10,1478829327
two,2016,10,0,0,16,1478829839
two,2016,10,0,1,8,1478830262
one,2016,10,0,1,7,1478834476
three,2016,11,0,0,11,1478867246
one,2016,11,0,1,12,1478873799
one,2016,11,0,1,12,1478920455
three,2016,12,1,1,3,1478947836
two,2016,12,1,1,16,1478984272
two,2016,12,1,1,13,1478988675
two,2016,12,1,0,17,1479003519
three,2016,13,1,0,3,1479039850
four,2016,13,1,0,1,1479046251
three,2016,13,1,1,14,1479047668
one,2016,13,1,1,7,1479064133
one,2016,14,0,1,7,1479113141
two,2016,14,0,1,17,1479116979
four,2016,14,0,0,10,1479119203
three,2016,14,0,0,14,1479119695
three,2016,14,0,1,11,1479139613
one,2016,14,0,1,12,1479151808
four,2016,14,0,0,15,1479165650
two,2016,14,0,1,13,1479180900
three,2016,15,0,0,11,1479223897
two,2016,15,0,0,13,1479232107
two,2016,15,0,1,6,1479232391
two,2016,15,0,1,16,1479236864
three,2016,15,0,1,11,1479243475
two,2016,15,0,1,16,1479245653
two,2016,15,0,1,17,1479261747
four,2016,16,0,1,2,1479296824
two,2016,16,0,0,16,1479306012
three,2016,16,0,0,3,1479311478
two,2016,16,0,0,13,1479325806
two,2016,17,0,0,8,1479370358
four,2016,17,0,1,2,1479381461
four,2016,17,0,0,2,1479405064
two,2016,17,0,0,16,1479426208
three,2016,17,0,0,3,1479453284
one,2016,18,0,0,9,1479458531
two,2016,18,0,1,5,1479463915
two,2016,18,0,0,5,1479478254
two,2016,18,0,1,6,1479484437
one,2016,18,0,1,9,1479496636
two,2016,18,0,1,17,1479498892
four,2016,18,0,0,2,1479504867
one,2016,18,0,0,12,1479515179
one,2016,18,0,1,12,1479529580
one,2016,18,0,0,9,1479530858
two,2016,18,0,0,5,1479533553
one,2016,19,1,1,9,1479542777
two,2016,19,1,0,6,1479550284
one,2016,19,1,0,7,1479555973
two,2016,19,1,0,5,1479570287
three,2016,19,1,1,11,1479623809
one,2016,19,1,1,7,1479624080
one,2016,20,1,1,7,1479648218
two,2016,20,1,1,13,1479652119
one,2016,20,1,1,9,1479654105
two,2016,20,1,0,17,1479690911
four,2016,20,1,1,1,1479698207
two,2016,20,1,0,6,1479698878
four,2016,20,1,0,1,1479703604
two,2016,20,1,1,8,1479711018
one,2016,20,1,1,7,1479711232
two,2016,21,0,0,8,1479716831
one,2016,21,0,0,9,1479749175
two,2016,21,0,1,6,1479769276
two,2016,21,0,1,17,1479774590
two,2016,22,0,1,8,1479808075
two,2016,22,0,1,5,1479818725
three,2016,22,0,0,11,1479829764
four,2016,22,0,1,10,1479831117
two,2016,22,0,1,5,1479843898
two,2016,22,0,1,17,1479845244
three,2016,22,0,1,4,1479852369
three,2016,22,0,1,11,1479875254
two,2016,22,0,0,5,1479878876
one,2016,23,0,1,9,1479901198
three,2016,23,0,0,14,1479901469
one,2016,23,0,0,9,1479912305
two,2016,23,0,1,6,1479963122
two,2016,23,0,1,8,1479963442
three,2016,23,0,1,14,1479963567
three,2016,23,0,1,3,1479965934
one,2016,23,0,0,7,1479966540
three,2016,23,0,0,14,1479967682
three,2016,23,0,0,4,1479968977
three,2016,23,0,0,11,1479970824
two,2016,24,0,0,17,1479995134
two,2016,24,0,1,17,1479998822
one,2016,24,0,0,9,1480005733
four,2016,24,0,0,15,1480010574
